Event	ID	Name			Wwise Object Path	Notes
	300766571	wooshBig			\Default Work Unit\wooshBig	
	789866735	canyon_GeyserLoop			\Default Work Unit\canyon_GeyserLoop	
	832369107	TB_collisionMetal			\Default Work Unit\TB_collisionMetal	
	1122283870	musicStart			\Default Work Unit\musicStart	
	1224784748	wooshSmall			\Default Work Unit\wooshSmall	
	2710852396	TB_engineStart			\Default Work Unit\TB_engineStart	
	3411254743	TB_collisionGeyser			\Default Work Unit\TB_collisionGeyser	
	3545922746	TB_collisionTree			\Default Work Unit\TB_collisionTree	
	3576966165	TB_tireSkidShort			\Default Work Unit\TB_tireSkidShort	
	3628795728	TB_collisionRocks			\Default Work Unit\TB_collisionRocks	

Switch Group	ID	Name			Wwise Object Path	Notes
	3072116243	groundMaterial			\Default Work Unit\groundMaterial	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	groundMaterial			
	2195636714	Dirt	groundMaterial			

State Group	ID	Name			Wwise Object Path	Notes
	822292696	Skid			\Default Work Unit\Skid	

State	ID	Name	State Group			Notes
	748895195	None	Skid			
	930712164	Off	Skid			
	1651971902	On	Skid			

Custom State	ID	Name	State Group	Owner		Notes
	105157112	On	Skid	\Actor-Mixer Hierarchy\Default Work Unit\TB\TB_engineLoop_01		
	475088788	On	Skid	\Actor-Mixer Hierarchy\Default Work Unit\TB\Movement\TireLoops\tireLoopSwitch		
	613032220	Off	Skid	\Actor-Mixer Hierarchy\Default Work Unit\TB\Movement\TireLoops\tireLoopSwitch		
	845989542	Off	Skid	\Actor-Mixer Hierarchy\Default Work Unit\TB\TB_engineLoop_01		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1401221111	TB_Speed			\Default Work Unit\TB_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	389710525	mus_canyon_cicadas_05	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\mus_canyon_cicadas_05_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Canyon\mus_CanyonSwitch\mus_CanyonBoss\mus_canyon_cicadas_05\mus_canyon_cicadas_05		3101912
	482305505	mus_canyon_bass_01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\mus_canyon_bass_01_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Canyon\mus_CanyonSwitch\mus_CanyonBoss\mus_canyon_bass_01\mus_canyon_bass_01		3101912
	516258319	TB_collision_tree_01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\TB_collision_tree_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Collisions\TB_collision_tree_01		170312
	536109339	mus_canyon_intro_01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\mus_canyon_intro_01_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Canyon\mus_CanyonSwitch\mus_Canyon\mus_canyon_intro_01\mus_canyon_intro_01		1791192
	695008559	TB_collision_metal_01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\TB_collision_metal_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Collisions\TB_collisionMetal\TB_collision_metal_01		171048
	697218627	TB_collision_geyser_02	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\TB_collision_geyser_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Collisions\TB_collisionGeyser\TB_collision_geyser_02		269844
	715826064	mus_canyon_cicadas_02	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\mus_canyon_cicadas_02_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Canyon\mus_CanyonSwitch\mus_Canyon\mus_canyon_cicadas_02\mus_canyon_cicadas_02		3101960
	718989279	TB_collision_geyser_01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\TB_collision_geyser_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Collisions\TB_collisionGeyser\TB_collision_geyser_01		230116
	729143796	mus_canyon_guitar_01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\mus_canyon_guitar_01_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Canyon\mus_CanyonSwitch\mus_Canyon\mus_canyon_guitar_01\mus_canyon_guitar_01		3101960
	754492438	woosh_rumble_big	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\woosh_rumble_01_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\woosh_rumble_big		1469932
	771707133	TB_tireLoop_dirt_01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\tires_rolling_on_dirt_03_loop_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Movement\TireLoops\tireLoopSwitch\TB_tireLoop_dirt_01		312332
	796289240	TB_skid_dirt_detail_02	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\tire_skid_dirt_detail_02_DCEB5BA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Movement\TireSkids\TB_skid_dirt_short\TB_skid_dirt_wDetail_02\TB_skid_dirt_detail_02		144352
	831793345	TB_collision_metal_02	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\TB_collision_metal_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Collisions\TB_collisionMetal\TB_collision_metal_02		216384
	840237749	TB_engineLoop_01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\TB_EngineLoop_v01_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\TB_engineLoop_01		1177788
	854569473	TB_skid_dirt01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\tire_skid_dirt03_C14F4271.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Movement\TireSkids\TB_skid_dirt_short\TB_skid_dirt_wDetail_03\TB_skid_dirt01		41936
	909115126	mus_canyon_cicadas_01	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\mus_canyon_cicadas_01_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Canyon\mus_CanyonSwitch\mus_Canyon\mus_canyon_cicadas_01\mus_canyon_cicadas_01		3101912
	941752323	mus_canyon_dulcimer_02	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\mus_canyon_dulcimer_02_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Canyon\mus_CanyonSwitch\mus_CanyonBoss\mus_canyon_dulcimer_02\mus_canyon_dulcimer_02		3101912
	952276965	mus_canyon_cicadas_03	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\mus_canyon_cicadas_03_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Canyon\mus_CanyonSwitch\mus_Canyon\mus_canyon_cicadas_03\mus_canyon_cicadas_03		3101912
	981017885	mus_canyon_cicadas_04	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\mus_canyon_cicadas_04_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Canyon\mus_CanyonSwitch\mus_CanyonBoss\mus_canyon_cicadas_04\mus_canyon_cicadas_04		3101912
	1020474679	TB_skid_dirt_detail_03	Z:\Volumes\Projects\Repositories\supersecret\Wwise\.cache\Windows\SFX\tire_skid_dirt_detail_02_A5F51F88.wem		\Actor-Mixer Hierarchy\Default Work Unit\TB\Movement\TireSkids\TB_skid_dirt_short\TB_skid_dirt_wDetail_03\TB_skid_dirt_detail_03		180428

